City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,39.27,90,0,1.99,clear sky
1,Bluff,NZ,-46.6,168.3333,40.8,79,98,7.83,overcast clouds
2,Kavieng,PG,-2.5744,150.7967,80.94,79,100,9.95,light rain
3,Boone,US,39.0334,-92.3335,90.79,36,0,5.75,clear sky
4,Hovd,MN,48.0056,91.6419,64.92,43,83,2.86,broken clouds
5,Mangrol,IN,21.1167,70.1167,81.88,81,100,16.17,overcast clouds
6,Yining,CN,29.0361,114.5636,79.79,88,98,2.53,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,35.71,75,20,21.85,few clouds
8,Qaanaaq,GL,77.484,-69.3632,46.11,69,100,5.37,overcast clouds
9,Provideniya,RU,64.3833,-173.3,39.76,77,99,9.93,overcast clouds
10,Hokitika,NZ,-42.7167,170.9667,40.71,72,0,7.85,clear sky
11,Kalemie,CD,-5.9475,29.1947,74.62,54,3,3.6,clear sky
12,Albany,US,42.6001,-73.9662,90.68,63,8,1.99,clear sky
13,Souillac,MU,-20.5167,57.5167,69.8,70,54,18.07,light rain
14,Dwarka,IN,22.2394,68.9678,83.08,81,98,18.52,overcast clouds
15,Busselton,AU,-33.65,115.3333,56.7,75,75,10.92,broken clouds
16,Aldan,RU,58.6031,125.3894,57.43,89,7,3.38,clear sky
17,Ambilobe,MG,-13.2,49.05,70.52,62,6,6.6,clear sky
18,Bukan,IR,36.521,46.2089,88.45,12,0,19.75,clear sky
19,Cherskiy,RU,68.75,161.3,32.38,94,13,10.58,few clouds
20,Kodiak,US,57.79,-152.4072,51.31,93,100,3.44,overcast clouds
21,Maniitsoq,GL,65.4167,-52.9,43.81,95,100,15.39,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,51.1,84,13,3.62,few clouds
23,Aklavik,CA,68.2191,-135.0107,52.66,91,100,1.77,light rain
24,Nakonde,ZM,-9.3421,32.745,65.52,44,86,8.79,overcast clouds
25,Tuktoyaktuk,CA,69.4541,-133.0374,47.68,83,100,2.73,overcast clouds
26,Ambovombe,MG,-25.1667,46.0833,71.31,71,41,9.82,scattered clouds
27,Lagoa,PT,39.05,-27.9833,72.54,79,65,4.27,broken clouds
28,Morehead,US,37.2711,-87.1764,85.98,64,0,3.44,clear sky
29,Hilo,US,19.7297,-155.09,74.28,99,62,1.99,broken clouds
30,Hermanus,ZA,-34.4187,19.2345,53.8,75,36,1.3,scattered clouds
31,Gladstone,AU,-23.85,151.25,60.73,94,100,5.75,overcast clouds
32,Ugoofaaru,MV,5.6667,73.0,82.18,77,100,17.81,overcast clouds
33,Pangai,TO,-19.8,-174.35,76.69,69,0,11.92,clear sky
34,Faanui,PF,-16.4833,-151.75,76.71,75,17,12.8,few clouds
35,Thompson,CA,55.7435,-97.8558,59.76,74,92,7.47,overcast clouds
36,Lorengau,PG,-2.0226,147.2712,80.17,78,99,4.09,overcast clouds
37,Zhanaozen,KZ,43.3,52.8,98.22,17,31,6.89,scattered clouds
38,Atuona,PF,-9.8,-139.0333,77.13,76,13,15.7,few clouds
39,Tuatapere,NZ,-46.1333,167.6833,43.63,88,98,2.53,overcast clouds
40,Chuy,UY,-33.6971,-53.4616,64.0,85,100,8.77,overcast clouds
41,Jamestown,US,42.097,-79.2353,78.06,73,100,16.11,overcast clouds
42,Nikolskoye,RU,59.7035,30.7861,78.69,50,0,4.09,clear sky
43,Jiuquan,CN,39.7432,98.5174,70.21,24,7,9.51,clear sky
44,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,42,20,24.16,few clouds
45,Cape Town,ZA,-33.9258,18.4232,59.34,76,53,5.01,broken clouds
46,Mataura,NZ,-46.1927,168.8643,40.48,95,100,1.79,overcast clouds
47,Mareeba,AU,-17.0,145.4333,65.44,86,70,1.83,broken clouds
48,Yellowknife,CA,62.456,-114.3525,61.29,52,9,7.56,clear sky
49,West Wendover,US,40.7391,-114.0733,87.01,25,0,0.0,clear sky
50,Tiksi,RU,71.6872,128.8694,40.46,85,29,8.9,scattered clouds
51,Dingle,PH,10.9995,122.6711,77.94,91,100,5.21,overcast clouds
52,Nova Olimpia,BR,-14.7972,-57.2881,95.92,20,4,7.02,clear sky
53,Bonavista,CA,48.6499,-53.1147,60.55,83,100,15.17,overcast clouds
54,Coquimbo,CL,-29.9533,-71.3436,55.13,82,75,8.05,broken clouds
55,Pevek,RU,69.7008,170.3133,31.87,99,100,8.68,light snow
56,San Cristobal,VE,7.7669,-72.225,78.98,75,97,6.82,overcast clouds
57,Lebu,CL,-37.6167,-73.65,52.27,83,89,2.01,overcast clouds
58,Miri,MY,4.4148,114.0089,80.1,83,94,6.64,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,58.17,81,0,3.0,clear sky
60,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,8.05,few clouds
61,Grand Gaube,MU,-20.0064,57.6608,69.39,72,62,10.0,broken clouds
62,Kharan,PK,28.5833,65.4167,99.28,27,87,11.1,overcast clouds
63,Severo-Kurilsk,RU,50.6789,156.125,52.48,97,100,22.95,moderate rain
64,Touros,BR,-5.1989,-35.4608,82.58,63,79,14.23,broken clouds
65,Ilulissat,GL,69.2167,-51.1,62.62,48,75,12.66,broken clouds
66,Hambantota,LK,6.1241,81.1185,79.61,82,95,20.76,moderate rain
67,Rikitea,PF,-23.1203,-134.9692,74.32,73,21,10.07,few clouds
68,Urucui,BR,-7.2294,-44.5561,94.53,24,15,7.56,few clouds
69,Saskylakh,RU,71.9167,114.0833,49.64,70,98,12.86,overcast clouds
70,Ushuaia,AR,-54.8,-68.3,31.66,80,75,21.85,snow
71,Airai,TL,-8.9266,125.4092,55.83,91,90,2.68,overcast clouds
72,Hithadhoo,MV,-0.6,73.0833,81.54,71,100,5.08,overcast clouds
73,Egvekinot,RU,66.3167,-179.1667,33.04,72,16,9.75,few clouds
74,East London,ZA,-33.0153,27.9116,63.21,65,2,11.61,clear sky
75,Kita,ML,13.0349,-9.4895,85.37,62,98,2.66,light rain
76,San Luis,AR,-33.295,-66.3356,61.99,31,32,18.39,scattered clouds
77,Kiama,AU,-34.6833,150.8667,59.58,75,99,1.01,overcast clouds
78,Mahebourg,MU,-20.4081,57.7,70.25,69,74,20.65,light rain
79,Berlevag,NO,70.8578,29.0864,66.0,82,0,5.75,light rain
80,Gat,IL,31.61,34.7642,85.41,100,2,11.3,clear sky
81,Zacualtipan,MX,20.65,-98.6,75.31,45,40,4.72,scattered clouds
82,Zhezkazgan,KZ,47.8043,67.7144,86.94,21,48,11.97,scattered clouds
83,Yerbogachen,RU,61.2767,108.0108,58.35,77,100,4.05,overcast clouds
84,Geraldton,AU,-28.7667,114.6,63.28,60,65,15.61,broken clouds
85,Anjiang,CN,27.3194,110.1031,78.26,85,87,3.91,overcast clouds
86,Aswan,EG,24.0934,32.907,101.79,11,2,14.52,clear sky
87,Torbay,CA,47.6666,-52.7314,72.75,78,92,14.18,overcast clouds
88,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,54,16.73,light rain
89,Victoria,HK,22.2855,114.1577,87.33,74,0,1.01,clear sky
90,Beloha,MG,-25.1667,45.05,67.68,71,11,7.83,few clouds
91,Barinas,VE,8.6226,-70.2075,80.04,81,57,4.9,broken clouds
92,Iqaluit,CA,63.7506,-68.5145,38.7,100,94,8.01,overcast clouds
93,Elat,IL,29.5581,34.9482,97.02,21,2,15.32,clear sky
94,Capao Da Canoa,BR,-29.7456,-50.0097,71.17,72,99,6.89,overcast clouds
95,Butaritari,KI,3.0707,172.7902,79.86,76,80,4.23,broken clouds
96,Ponta Do Sol,PT,32.6667,-17.1,75.13,65,1,4.41,clear sky
97,New Norfolk,AU,-42.7826,147.0587,38.91,83,0,2.93,clear sky
98,Olafsvik,IS,64.8945,-23.7142,52.3,78,92,2.33,overcast clouds
99,Katsuura,JP,35.1333,140.3,77.77,94,100,13.22,overcast clouds
100,Muros,ES,42.7762,-9.0603,83.68,66,3,14.97,clear sky
101,Tasiilaq,GL,65.6145,-37.6368,41.16,72,91,3.15,overcast clouds
102,Port Hardy,CA,50.6996,-127.4199,56.75,82,5,3.58,clear sky
103,Anadyr,RU,64.75,177.4833,41.0,86,70,8.01,broken clouds
104,Qasigiannguit,GL,68.8193,-51.1922,62.85,69,100,8.86,overcast clouds
105,Saldanha,ZA,-33.0117,17.9442,54.91,71,38,10.31,scattered clouds
106,Griffith,US,41.5284,-87.4237,89.06,53,0,8.05,clear sky
107,Osvaldo Cruz,BR,-21.7967,-50.8786,86.04,26,72,11.14,broken clouds
108,Barrow,US,71.2906,-156.7887,42.82,81,0,23.02,clear sky
109,Chokurdakh,RU,70.6333,147.9167,36.91,56,95,8.25,overcast clouds
110,Kalmunai,LK,7.4167,81.8167,82.63,80,14,8.72,few clouds
111,Port Keats,AU,-14.25,129.55,68.61,32,9,7.49,clear sky
112,Shingu,JP,33.7333,135.9833,77.94,93,75,3.85,broken clouds
113,Luderitz,NA,-26.6481,15.1594,64.72,55,0,12.48,clear sky
114,Albufeira,PT,37.0882,-8.2503,84.02,63,88,9.35,overcast clouds
115,Avarua,CK,-21.2078,-159.775,71.65,73,100,12.66,overcast clouds
116,Poum,NC,-20.2333,164.0167,76.32,89,6,23.58,clear sky
117,Fengrun,CN,39.8333,118.1167,75.96,73,1,3.74,clear sky
118,Bathsheba,BB,13.2167,-59.5167,86.61,84,40,23.02,scattered clouds
119,Kaitangata,NZ,-46.2817,169.8464,43.05,89,100,4.59,overcast clouds
120,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,22,8.66,few clouds
121,Pitesti,RO,44.85,24.8667,89.67,20,1,9.15,clear sky
122,Tessalit,ML,20.1986,1.0114,98.83,22,44,3.78,light rain
123,Jertih,MY,5.7336,102.4897,77.99,85,100,0.51,overcast clouds
124,Matara,LK,5.9485,80.5353,78.67,86,90,15.3,light rain
125,Tobol,KZ,52.6844,62.5794,64.92,59,33,8.05,scattered clouds
126,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,10.36,overcast clouds
127,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,65,40,12.66,scattered clouds
128,Hun,LY,29.1268,15.9477,92.8,21,0,13.89,clear sky
129,Talnakh,RU,69.4865,88.3972,56.21,81,21,7.83,light rain
130,Kapaa,US,22.0752,-159.319,80.19,82,100,21.85,light rain
131,Dikson,RU,73.5069,80.5464,42.48,89,100,24.74,light rain
132,Bengkulu,ID,-3.8004,102.2655,76.3,91,76,4.56,broken clouds
133,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,overcast clouds
134,Bodhan,IN,18.6667,77.9,77.04,83,100,4.41,moderate rain
135,Celestun,MX,20.8667,-90.4,87.15,59,1,2.35,clear sky
136,Osakarovka,KZ,50.565,72.5692,67.15,49,76,5.68,broken clouds
137,Abu Dhabi,AE,24.4667,54.3667,100.51,66,0,8.05,clear sky
138,Bayir,TR,37.2687,28.2167,91.92,12,0,14.38,clear sky
139,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,13.8,scattered clouds
140,Terrace,CA,54.5163,-128.6035,60.8,74,99,1.16,overcast clouds
141,Benjamin Aceval,PY,-24.9667,-57.5667,86.14,28,94,8.25,overcast clouds
142,Nome,US,64.5011,-165.4064,46.47,93,75,4.61,broken clouds
143,Recke,DE,52.3833,7.7167,72.34,79,97,11.65,overcast clouds
144,Cidreira,BR,-30.1811,-50.2056,71.76,72,100,4.97,light rain
145,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,69,70,2.84,broken clouds
146,Kavaratti,IN,10.5669,72.642,80.96,82,91,20.8,overcast clouds
147,Krasnoselkup,RU,65.7,82.4667,52.18,80,69,3.4,broken clouds
148,Guacui,BR,-20.7756,-41.6794,73.0,58,86,4.05,overcast clouds
149,Lieksa,FI,63.3167,30.0167,75.49,52,38,2.91,scattered clouds
150,Puerto Ayora,EC,-0.7393,-90.3518,75.16,88,84,8.99,broken clouds
151,Kahului,US,20.8947,-156.47,73.42,83,40,8.05,light rain
152,Valdosta,US,30.8327,-83.2785,91.9,68,20,3.44,few clouds
153,Velesin,CZ,48.8295,14.4625,80.24,54,99,3.83,overcast clouds
154,Clyde River,CA,70.4692,-68.5914,38.57,93,100,2.28,light rain
155,Vaini,TO,-21.2,-175.2,74.01,75,5,9.33,clear sky
156,Huangchuan,CN,32.1272,115.0394,78.17,93,4,5.82,clear sky
157,Pailon,BO,-17.65,-62.75,85.1,28,95,18.16,overcast clouds
158,Pitimbu,BR,-7.4706,-34.8086,77.59,81,89,13.31,overcast clouds
159,Half Moon Bay,US,37.4636,-122.4286,66.87,84,100,9.22,mist
160,Korem,ET,12.5058,39.5228,64.56,60,81,5.08,light rain
161,Kaeo,NZ,-35.1,173.7833,50.32,95,36,5.32,scattered clouds
162,Rio Grande,BR,-32.035,-52.0986,73.51,94,100,3.33,light rain
163,Carnarvon,AU,-24.8667,113.6333,66.76,63,85,15.3,overcast clouds
164,Bardiyah,LY,31.7561,25.0865,80.29,53,0,15.9,clear sky
165,Sabla,NG,12.7525,4.7077,88.99,45,86,9.33,overcast clouds
166,Asau,RO,46.4333,26.4,81.52,29,0,8.32,clear sky
167,Panguna,PG,-6.3164,155.4848,69.62,90,97,3.09,overcast clouds
168,Bushehr,IR,28.9684,50.8385,93.29,62,0,13.8,haze
169,Pangnirtung,CA,66.1451,-65.7125,44.6,100,100,8.05,overcast clouds
170,Changli,CN,39.7042,119.1506,73.38,81,7,2.33,clear sky
171,Buin,CL,-33.7333,-70.75,65.43,38,0,1.9,clear sky
172,Martapura,ID,-3.4167,114.85,77.09,94,75,1.14,broken clouds
173,Novobirilyussy,RU,56.9514,90.6661,55.65,97,100,2.73,overcast clouds
174,Zakamensk,RU,50.3741,103.2863,50.4,98,100,0.43,moderate rain
175,Norman Wells,CA,65.282,-126.8329,60.84,88,75,0.0,broken clouds
176,Georgetown,MY,5.4112,100.3354,83.89,86,20,3.44,few clouds
177,Vanavara,RU,60.34,102.2797,58.37,71,64,3.36,broken clouds
178,Teguldet,RU,57.3064,88.1667,56.61,97,99,6.49,overcast clouds
179,Payson,US,40.0444,-111.7321,87.42,38,40,9.22,scattered clouds
180,Norden,DE,53.6,7.2,71.15,89,99,7.76,overcast clouds
181,Constitucion,CL,-35.3333,-72.4167,58.59,70,24,5.41,few clouds
182,Diban,SY,35.0365,40.5167,100.35,12,0,9.26,clear sky
183,Filadelfia,US,39.9523,-75.1638,95.61,60,40,11.5,scattered clouds
184,Hasaki,JP,35.7333,140.8333,79.29,91,100,13.6,overcast clouds
185,Khatanga,RU,71.9667,102.5,52.99,66,100,7.27,overcast clouds
186,Tornio,FI,65.8481,24.1466,71.62,70,97,5.95,light rain
187,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,8.05,broken clouds
188,Bambous Virieux,MU,-20.3428,57.7575,69.22,88,40,11.5,light rain
189,Manihari,IN,25.35,87.6333,82.76,85,100,8.7,light rain
190,Fortuna,US,40.5982,-124.1573,57.92,91,87,5.23,overcast clouds
191,Springdale,US,36.1867,-94.1288,92.57,46,0,9.22,clear sky
192,South Valley,US,35.0101,-106.6781,88.39,36,0,0.0,clear sky
193,Chicama,PE,-7.8447,-79.1469,59.54,67,72,6.98,broken clouds
194,Nanortalik,GL,60.1432,-45.2371,52.27,74,7,14.5,clear sky
195,Lompoc,US,34.6391,-120.4579,57.61,88,100,5.75,overcast clouds
196,Waingapu,ID,-9.6567,120.2641,74.53,86,72,8.72,broken clouds
197,Yakima,US,46.4665,-120.6678,82.18,42,0,3.44,clear sky
198,Saint George,US,37.1041,-113.5841,97.79,21,0,4.61,clear sky
199,Mahanje,TZ,-9.9333,35.3333,61.52,82,48,2.24,light rain
200,Rocha,UY,-34.4833,-54.3333,60.87,71,74,9.53,broken clouds
201,Moussoro,TD,13.6408,16.4901,90.57,46,99,0.63,overcast clouds
202,Riyadh,SA,24.6877,46.7219,107.74,6,54,13.96,broken clouds
203,Aykhal,RU,66.0,111.5,51.73,93,100,0.63,overcast clouds
204,Sobolevo,RU,54.4299,31.8996,67.08,75,18,12.64,few clouds
205,Mersing,MY,2.4312,103.8405,75.11,94,40,4.61,scattered clouds
206,Castro,BR,-24.7911,-50.0119,72.77,52,5,7.9,clear sky
207,Cochrane,CA,51.1834,-114.4687,75.47,40,0,2.3,clear sky
208,Port Elizabeth,ZA,-33.918,25.5701,57.49,82,0,3.44,clear sky
209,Yazman,PK,29.1212,71.7446,81.7,76,80,23.64,broken clouds
210,Hailun,CN,47.45,126.9333,65.93,78,19,7.4,few clouds
211,Dandong,CN,40.1292,124.3947,68.36,87,78,3.51,moderate rain
212,Palana,RU,59.1167,159.9667,48.52,80,18,8.3,few clouds
213,The Valley,AI,18.217,-63.0578,86.14,74,40,19.57,scattered clouds
214,Devonport,AU,-41.1667,146.35,49.01,86,18,7.9,few clouds
215,Wenling,CN,28.3669,121.36,79.84,88,61,7.63,broken clouds
216,Phonhong,LA,18.5007,102.4166,75.36,94,100,2.53,overcast clouds
217,Luganville,VU,-15.5333,167.1667,77.45,86,36,6.04,scattered clouds
218,Vardo,NO,70.3705,31.1107,56.44,87,100,10.33,overcast clouds
219,Porto Novo,BJ,6.4965,2.6036,80.92,67,78,11.86,broken clouds
220,Pangody,RU,65.85,74.4859,44.42,86,100,10.13,overcast clouds
221,Empalme,MX,27.9667,-110.8167,96.93,52,20,16.11,few clouds
222,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,6.91,drizzle
223,Kysyl-Syr,RU,63.8986,122.7617,61.2,99,100,6.73,overcast clouds
224,Bubaque,GW,11.2833,-15.8333,78.62,85,81,18.32,broken clouds
225,Siwana,IN,25.6333,72.4167,87.75,65,100,13.24,overcast clouds
226,Fairbanks,US,64.8378,-147.7164,56.82,74,75,3.44,broken clouds
227,Sing Buri,TH,14.85,100.2333,81.09,89,100,9.48,light rain
228,Westport,US,41.1415,-73.3579,94.41,64,0,6.91,clear sky
229,Esperance,AU,-33.8667,121.9,53.44,75,59,20.4,broken clouds
230,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,40,10.36,scattered clouds
231,Vrangel,RU,42.7297,133.0839,63.81,96,95,6.87,overcast clouds
232,Thinadhoo,MV,0.5333,72.9333,81.93,72,97,10.76,overcast clouds
233,Faya,SA,18.3851,42.4509,69.91,64,99,5.84,overcast clouds
234,Adrar,MR,20.5022,-10.0711,102.25,22,7,7.87,clear sky
235,Valparaiso,CL,-33.0393,-71.6273,57.43,82,75,4.61,mist
