City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Nemuro,JP,43.3236,145.575,56.61,90,0,8.79,clear sky
237,Ahipara,NZ,-35.1667,173.1667,54.9,82,90,9.48,overcast clouds
238,Lavrentiya,RU,65.5833,-171.0,39.63,91,100,22.7,light rain
239,Kieta,PG,-6.2167,155.6333,79.81,78,96,3.2,overcast clouds
240,Zyryanka,RU,65.75,150.85,44.87,76,3,5.23,clear sky
241,Amla,IN,21.9333,78.1167,72.5,94,100,6.93,light rain
242,Shimoda,JP,34.6667,138.95,75.11,84,100,6.85,overcast clouds
243,Naze,JP,28.3667,129.4833,83.32,88,79,13.29,broken clouds
244,Sibolga,ID,1.7427,98.7792,77.22,87,35,3.85,scattered clouds
245,Palu,ID,-0.8917,119.8707,75.85,95,65,2.62,broken clouds
246,Saint-Francois,FR,46.4154,3.9054,83.64,42,0,5.75,clear sky
247,Udachnyy,RU,66.4167,112.4,48.45,100,100,1.72,light rain
248,Sekoma,BW,-24.4,23.8833,65.39,33,47,7.05,scattered clouds
249,Bethel,US,41.3712,-73.414,92.35,67,40,6.91,scattered clouds
250,Nijar,ES,36.9665,-2.206,91.04,38,0,16.11,clear sky
251,Hearst,CA,49.6835,-83.6665,64.65,92,100,10.71,overcast clouds
252,Gadung,PH,6.8025,124.02,78.75,84,97,5.28,light rain
253,Sola,VU,-13.8833,167.55,80.58,79,9,18.5,clear sky
254,San Patricio,US,28.017,-97.5169,93.16,44,2,14.7,clear sky
255,Casablanca,MA,33.5928,-7.6192,93.42,69,40,11.5,scattered clouds
256,Coihaique,CL,-45.5752,-72.0662,33.75,93,75,3.44,broken clouds
257,Brookhaven,US,31.5791,-90.4407,85.8,57,68,9.55,broken clouds
258,Cullman,US,34.1748,-86.8436,89.82,70,40,8.05,scattered clouds
259,Victor Harbor,AU,-35.5667,138.6167,53.67,90,100,14.36,overcast clouds
260,Sioux Lookout,CA,50.1001,-91.917,73.47,56,40,11.5,scattered clouds
261,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
262,Lahat,ID,-3.8,103.5333,72.97,95,73,2.57,broken clouds
263,Aljezur,PT,37.3191,-8.8033,79.83,55,91,10.96,overcast clouds
264,Ulaangom,MN,49.9811,92.0667,64.45,40,89,2.57,overcast clouds
265,Vao,NC,-22.6667,167.4833,73.04,91,6,19.42,clear sky
266,Barra Da Estiva,BR,-13.6261,-41.3269,70.56,52,67,8.55,broken clouds
267,Plettenberg Bay,ZA,-34.0527,23.3716,55.06,79,0,3.27,clear sky
268,Marawi,PH,7.9986,124.2928,69.06,94,100,1.72,overcast clouds
269,Omboue,GA,-1.5746,9.2618,76.6,74,75,10.8,broken clouds
270,Mar Del Plata,AR,-38.0023,-57.5575,56.08,63,0,14.0,clear sky
271,Kruisfontein,ZA,-34.0033,24.7314,53.89,83,0,3.0,clear sky
272,Yarada,IN,17.65,83.2667,84.52,94,75,2.3,mist
273,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,31.07,clear sky
274,Hervey Bay,AU,-25.2986,152.8535,63.19,86,99,21.12,overcast clouds
275,Pacific Grove,US,36.6177,-121.9166,64.2,97,100,10.0,mist
276,Verkhoyansk,RU,67.5447,133.385,51.21,76,85,2.04,overcast clouds
277,Njinikom,CM,6.2333,10.2833,67.64,93,91,3.6,moderate rain
278,Srednekolymsk,RU,67.45,153.6833,41.59,54,18,6.02,few clouds
279,Wlingi,ID,-8.0776,112.3311,69.01,95,44,3.33,scattered clouds
280,Naryan-Mar,RU,67.6713,53.087,52.99,55,1,14.43,clear sky
281,Tukrah,LY,32.5341,20.5791,80.58,56,0,14.12,clear sky
282,Limon,CR,10.0,-83.0333,84.09,79,100,0.0,overcast clouds
283,Kaiyuan,CN,23.6977,103.3037,66.27,95,67,4.43,broken clouds
284,Karaton,ID,-6.3424,106.1045,73.99,93,50,0.43,scattered clouds
285,Verkh-Usugli,RU,52.7,115.1667,59.61,72,89,1.7,overcast clouds
286,Ormond Beach,US,29.2858,-81.0559,93.11,75,40,6.91,scattered clouds
287,Dhidhdhoo,MV,6.8833,73.1,81.61,80,100,18.92,overcast clouds
288,North Bend,US,43.4065,-124.2243,60.24,93,100,4.61,overcast clouds
289,Bhatkal,IN,13.9667,74.5667,79.36,87,76,7.9,broken clouds
290,Oruro,BO,-17.9833,-67.15,59.49,27,66,5.75,broken clouds
291,Takestan,IR,36.0696,49.6959,91.53,44,0,12.06,clear sky
292,Vila Do Maio,CV,15.1333,-23.2167,83.19,83,91,9.28,overcast clouds
293,Plouzane,FR,48.3833,-4.6167,71.65,53,20,12.66,few clouds
294,Nantucket,US,41.2835,-70.0995,78.94,89,100,12.66,fog
295,Tiarei,PF,-17.5333,-149.3333,69.82,75,6,11.79,clear sky
296,Yantal,RU,56.8471,105.2542,58.19,79,98,3.89,overcast clouds
297,Grootfontein,NA,-19.5667,18.1167,69.37,24,0,5.75,clear sky
298,Sao Filipe,CV,14.8961,-24.4956,75.63,87,69,7.11,broken clouds
299,Leh,IN,34.1667,77.5833,71.47,10,88,5.93,overcast clouds
300,Bailen,ES,38.0964,-3.7779,105.48,12,0,10.02,clear sky
301,Yulara,AU,-25.2406,130.9889,51.06,39,4,8.68,clear sky
302,Kharitonovo,RU,61.4009,47.4978,69.91,70,99,4.94,overcast clouds
303,Palmer,US,42.1584,-72.3287,92.14,59,65,4.0,broken clouds
304,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,100,2.24,overcast clouds
305,Derzhavinsk,KZ,51.1,66.3167,70.95,44,11,13.33,few clouds
306,Olinda,BR,-8.0089,-34.8553,76.73,83,75,14.97,broken clouds
307,Opuwo,NA,-18.0607,13.84,76.01,16,0,7.02,clear sky
308,Shache,CN,38.4167,77.2406,82.71,11,0,6.55,clear sky
309,High Level,CA,58.5169,-117.136,60.91,77,75,0.0,broken clouds
310,Dryden,CA,49.7833,-92.7503,73.69,49,40,17.27,scattered clouds
311,Phan Thiet,VN,10.9333,108.1,76.66,89,96,3.04,overcast clouds
312,Banjar,ID,-8.19,114.9675,73.83,88,55,6.15,broken clouds
313,Ancud,CL,-41.8697,-73.8203,41.23,79,100,13.06,light rain
314,Fez,MA,34.0372,-4.9998,100.65,13,40,20.71,thunderstorm
315,Somanda,TZ,-3.3667,33.95,78.44,30,74,9.6,broken clouds
316,Te Anau,NZ,-45.4167,167.7167,33.64,94,43,1.95,scattered clouds
317,Ingham,US,42.6,-84.3833,85.84,54,0,14.97,clear sky
318,Chingola,ZM,-12.529,27.8838,67.77,44,90,3.74,overcast clouds
319,Sapa,PH,5.1544,120.3241,82.17,76,96,4.94,overcast clouds
320,Zeya,RU,53.75,127.2667,60.98,89,100,3.47,overcast clouds
321,Erzin,TR,36.9559,36.2,81.52,66,0,8.57,clear sky
322,Ballina,AU,-28.8667,153.5667,59.04,99,97,21.79,light rain
323,Sechura,PE,-5.5569,-80.8222,68.61,64,63,12.17,broken clouds
324,Deputatskiy,RU,69.3,139.9,37.65,89,3,4.7,clear sky
325,Balkanabat,TM,39.5108,54.3671,90.61,46,0,11.32,clear sky
326,Giovinazzo,IT,41.1864,16.6674,93.81,52,0,5.75,clear sky
327,Erenhot,CN,43.6475,111.9767,85.3,20,100,19.69,overcast clouds
328,Alice Springs,AU,-23.7,133.8833,44.26,47,0,5.93,clear sky
329,Port Blair,IN,11.6667,92.75,80.64,89,100,2.3,mist
330,Mount Gambier,AU,-37.8333,140.7667,47.03,85,54,8.12,broken clouds
331,Malakal,SS,9.5334,31.6605,73.6,85,100,2.46,overcast clouds
332,Narsaq,GL,60.9167,-46.05,66.42,68,6,6.46,clear sky
333,Tallahassee,US,30.4383,-84.2807,91.85,68,43,5.99,scattered clouds
334,Majene,ID,-3.5403,118.9707,77.4,90,81,5.82,broken clouds
335,Ossora,RU,59.2353,163.0719,53.13,67,7,4.47,clear sky
336,Ixtapa,MX,20.7,-105.2,90.23,66,40,1.99,scattered clouds
337,Fayetteville,US,35.0527,-78.8784,84.4,74,100,18.41,overcast clouds
338,Kjopsvik,NO,68.097,16.3742,58.87,91,100,1.83,overcast clouds
339,Ust-Kulom,RU,61.6864,53.6902,65.73,72,78,5.44,broken clouds
340,Mayo,US,38.8876,-76.5119,95.36,68,0,8.99,clear sky
341,Boddam,GB,57.4667,-1.7833,64.44,81,67,11.95,broken clouds
342,Balvi,LV,57.1313,27.2658,75.94,48,25,5.86,scattered clouds
343,Nhulunbuy,AU,-12.2333,136.7667,71.38,60,69,13.49,broken clouds
344,Dongsheng,CN,39.8161,109.9776,77.25,34,100,11.77,overcast clouds
345,Kangaatsiaq,GL,68.3065,-53.4641,42.17,99,100,8.39,overcast clouds
346,Zabaykalsk,RU,49.6333,117.3167,68.61,74,16,3.87,few clouds
347,Mamlyutka,KZ,54.9375,68.5394,60.46,82,23,11.79,few clouds
348,Revin,FR,49.9404,4.635,76.89,54,49,8.68,scattered clouds
349,Mikuni,JP,36.2171,136.1519,75.11,91,98,7.83,overcast clouds
350,Dondo,MZ,-19.6094,34.7431,72.91,81,36,7.72,light rain
351,Loikaw,MM,19.6742,97.2094,70.3,96,100,1.14,overcast clouds
352,Nioro,GM,13.35,-15.75,87.22,63,96,2.08,moderate rain
353,Tottori,JP,35.5,134.2333,75.94,92,13,6.33,few clouds
354,Ouadda,CF,8.0777,22.4007,74.53,90,97,1.88,moderate rain
355,Reporoa,NZ,-38.4333,176.35,40.78,84,45,3.47,scattered clouds
356,Senno,RU,59.5336,33.9167,73.26,50,2,5.82,clear sky
357,Mirabela,BR,-16.2628,-44.1644,79.25,28,4,9.44,clear sky
358,Upernavik,GL,72.7868,-56.1549,46.45,85,100,4.92,overcast clouds
359,Tipuani,BO,-15.5648,-68.0185,84.24,48,48,2.68,scattered clouds
360,Qaqortoq,GL,60.7167,-46.0333,52.65,81,7,8.95,clear sky
361,Kurchum,KZ,48.5722,83.6542,71.15,45,100,9.35,overcast clouds
362,San Pedro,PH,14.35,121.0167,81.27,86,20,3.44,few clouds
363,Loningen,DE,52.7333,7.7667,71.19,89,97,10.16,overcast clouds
364,Baykit,RU,61.67,96.37,58.39,79,80,3.04,broken clouds
365,Phangnga,TH,8.4509,98.5298,80.64,89,100,2.33,heavy intensity rain
366,Naron,ES,43.5167,-8.1528,76.55,75,45,17.47,scattered clouds
367,Puerto Leguizamo,CO,-0.1934,-74.7819,77.25,79,99,1.59,overcast clouds
368,Novoseleznevo,RU,55.6821,69.2056,60.58,90,79,11.88,broken clouds
369,Paamiut,GL,61.994,-49.6678,46.92,88,73,5.64,broken clouds
370,Rosetta,EG,31.4044,30.4164,78.6,69,0,18.77,clear sky
371,Mwinilunga,ZM,-11.7358,24.4293,69.8,38,94,5.03,overcast clouds
372,Frankfort,ZA,-27.2667,28.4833,58.68,33,95,3.76,overcast clouds
373,Grindavik,IS,63.8424,-22.4338,55.35,94,75,9.22,light intensity drizzle
374,Arang,IN,21.2,81.9667,80.92,82,100,8.99,overcast clouds
375,Auki,SB,-8.7676,160.7034,76.96,89,84,4.23,broken clouds
376,Manokwari,ID,-0.8667,134.0833,78.35,82,68,3.74,broken clouds
377,Jiwani,PK,25.05,61.7417,83.23,81,90,11.05,overcast clouds
378,Hoi An,VN,15.8794,108.335,78.76,84,81,6.98,broken clouds
379,Novoagansk,RU,61.9449,76.6625,59.34,58,90,10.87,overcast clouds
380,Pochutla,MX,15.7432,-96.4661,90.82,59,100,2.57,overcast clouds
381,Saint Anthony,US,45.0205,-93.218,81.84,43,0,19.57,clear sky
382,Chegdomyn,RU,51.1167,133.0167,59.52,87,95,1.25,overcast clouds
383,Rock Springs,US,41.5875,-109.2029,83.23,25,0,9.22,clear sky
384,Broome,US,42.2506,-75.833,90.46,53,75,14.97,broken clouds
385,Vinh,VN,18.6667,105.6667,77.2,93,82,8.7,broken clouds
386,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.09,20,54,19.55,broken clouds
387,Kandi,BJ,11.1342,2.9386,84.16,63,100,4.16,light rain
388,Esmeraldas,BR,-19.7625,-44.3139,78.91,34,9,7.0,clear sky
389,Matay,EG,28.419,30.7792,97.18,15,1,14.81,clear sky
390,Yanam,IN,16.7333,82.2167,81.39,79,100,5.73,moderate rain
391,Otane,NZ,-39.8833,176.6333,46.0,65,100,13.29,overcast clouds
392,Meulaboh,ID,4.1363,96.1285,78.49,83,100,4.97,moderate rain
393,Marzuq,YE,14.4,46.4667,79.84,58,5,11.1,clear sky
394,Purpe,RU,64.4803,76.6897,48.18,83,76,10.98,broken clouds
395,Saint-Pierre,RE,-21.3393,55.4781,69.48,73,0,6.91,clear sky
396,Peno,RU,56.9262,32.7426,67.69,62,38,8.23,scattered clouds
397,Payo,ID,-3.7508,103.6372,73.38,94,68,2.86,broken clouds
398,Caravelas,BR,-17.7125,-39.2481,78.19,62,1,8.59,clear sky
399,Flinders,AU,-34.5833,150.8552,59.38,75,100,5.99,overcast clouds
400,Tiznit,MA,29.5833,-9.5,101.62,12,57,9.26,broken clouds
401,Beyneu,KZ,45.3167,55.2,96.04,19,93,17.67,overcast clouds
402,Ostrovnoy,RU,68.0531,39.5131,56.37,78,47,5.12,scattered clouds
403,Saurimo,AO,-9.6608,20.3916,84.11,20,50,1.07,scattered clouds
404,Bandarbeyla,SO,9.4942,50.8122,76.39,80,98,31.12,overcast clouds
405,Haifa,IL,32.8156,34.9892,83.34,67,40,8.05,scattered clouds
406,Quatre Cocos,MU,-20.2078,57.7625,69.1,71,73,19.91,light rain
407,Maltahohe,NA,-24.8333,16.9833,66.51,20,0,6.91,clear sky
408,Kholodnyy,RU,62.7167,147.95,47.26,77,75,3.71,broken clouds
409,Albanel,CA,48.8832,-72.4487,78.94,73,100,12.66,light rain
410,Marang,MY,5.2056,103.2059,78.71,80,97,2.13,overcast clouds
411,Necochea,AR,-38.5473,-58.7368,51.39,42,72,12.26,broken clouds
412,Katobu,ID,-4.9408,122.5276,74.88,87,57,4.92,broken clouds
413,Husavik,IS,66.0449,-17.3389,51.6,76,70,6.69,broken clouds
414,Medicine Hat,CA,50.0501,-110.6683,75.22,60,20,10.36,few clouds
415,Gravdal,NO,68.1214,13.5031,55.29,88,40,12.66,scattered clouds
416,Macamic,CA,48.7502,-78.9996,60.96,98,100,13.18,overcast clouds
417,Biaora,IN,23.8667,76.9167,77.76,88,100,3.96,moderate rain
418,Isangel,VU,-19.55,169.2667,76.08,87,14,10.25,few clouds
419,Santa Lucia,ES,27.9117,-15.5407,75.76,57,20,34.52,few clouds
420,Magistralnyy,RU,56.1725,107.4458,57.09,84,100,3.53,overcast clouds
421,Primorsko-Akhtarsk,RU,46.0497,38.1747,72.57,53,0,15.64,clear sky
422,Henties Bay,NA,-22.116,14.2845,60.31,73,1,10.65,clear sky
423,Belmopan,BZ,17.25,-88.7667,86.38,74,75,6.96,broken clouds
424,Nouadhibou,MR,20.931,-17.0347,78.78,69,9,5.75,clear sky
425,San Quintin,MX,30.4833,-115.95,71.69,75,100,9.98,overcast clouds
426,Awbari,LY,26.5921,12.7805,95.65,13,0,10.85,clear sky
427,Yakeshi,CN,49.2833,120.7333,65.3,75,7,2.13,clear sky
428,Key West,US,24.5557,-81.7826,95.0,52,20,10.36,few clouds
429,Burlington,US,39.8835,-74.6413,96.1,55,20,5.99,few clouds
430,Viamao,BR,-30.0811,-51.0233,81.68,62,0,11.5,clear sky
431,Torrevieja,ES,37.9787,-0.6822,95.61,75,0,5.01,clear sky
432,Antofagasta,CL,-23.65,-70.4,58.28,70,62,7.29,broken clouds
433,San Jose,US,37.3394,-121.895,72.9,66,100,4.61,overcast clouds
434,Klaksvik,FO,62.2266,-6.589,50.92,82,29,11.45,scattered clouds
435,Yar-Sale,RU,66.8333,70.8333,47.89,73,100,8.03,overcast clouds
436,Bajil,YE,15.0584,43.2851,93.85,40,65,14.65,broken clouds
437,Yinchuan,CN,38.4681,106.2731,65.66,62,100,5.37,overcast clouds
438,Khajuraho,IN,24.85,79.9333,83.23,81,100,4.25,heavy intensity rain
439,Krasnogvardeyets,RU,52.6804,52.3635,69.17,61,99,8.86,overcast clouds
440,Astana,KZ,51.1801,71.446,71.55,35,0,6.71,clear sky
441,Xining,CN,36.6167,101.7667,47.68,90,55,2.95,broken clouds
442,Otradnoye,RU,59.7775,30.8181,78.85,50,0,3.94,clear sky
443,Henderson,US,36.0397,-114.9819,102.15,15,0,11.5,clear sky
444,Turki,RU,51.987,43.2731,59.11,81,98,10.09,overcast clouds
445,Sigli,ID,5.3848,95.9609,80.13,79,100,3.62,overcast clouds
446,Dunedin,NZ,-45.8742,170.5036,47.8,82,95,8.99,overcast clouds
447,Redmond,US,47.674,-122.1215,72.34,72,100,5.99,overcast clouds
448,Marsaxlokk,MT,35.8419,14.5431,86.61,62,0,5.75,clear sky
449,Richards Bay,ZA,-28.783,32.0377,66.58,85,5,6.38,clear sky
450,Phaltan,IN,17.9833,74.4333,77.4,76,100,9.66,overcast clouds
451,Cordoba,AR,-31.4135,-64.1811,66.76,36,100,3.0,light rain
452,Dickinson,US,29.4608,-95.0513,96.03,62,40,9.22,scattered clouds
453,Dori,BF,14.0354,-0.0345,92.61,38,99,3.69,overcast clouds
454,Korla,CN,41.7597,86.1469,81.68,26,0,5.12,clear sky
455,Brunswick,US,41.2381,-81.8418,83.89,66,20,17.27,few clouds
456,Penzance,GB,50.1186,-5.5371,68.68,48,20,13.8,few clouds
457,Biltine,TD,14.5333,20.9167,92.41,35,34,5.41,scattered clouds
458,Kampot,KH,10.6167,104.1833,77.05,87,98,2.33,overcast clouds
459,Diplo,PK,24.4667,69.584,85.05,76,61,19.22,broken clouds
460,Portoferraio,IT,42.8115,10.3146,93.72,66,0,4.61,clear sky
461,Kigoma,TZ,-4.8769,29.6267,76.53,54,12,6.35,few clouds
462,Rawson,AR,-43.3002,-65.1023,47.91,40,50,24.96,scattered clouds
463,Bushenyi,UG,-0.5853,30.2114,73.53,40,68,6.89,broken clouds
464,Miguel Pereira,BR,-22.4539,-43.4689,72.27,47,34,4.27,scattered clouds
465,Bijapur,IN,16.8333,75.7,77.99,75,100,16.37,overcast clouds
466,Tura,IN,25.5198,90.2201,75.88,95,100,3.6,overcast clouds
467,Muromtsevo,RU,56.3724,75.2418,59.5,97,100,3.98,overcast clouds
468,Olecko,PL,54.0337,22.507,80.01,68,11,4.12,few clouds
469,Codrington,AU,-38.2667,141.9667,46.44,85,5,10.78,clear sky
470,Synya,RU,65.3718,58.0387,65.17,49,100,9.51,overcast clouds
471,Nichinan,JP,31.6,131.3667,80.13,86,98,11.61,overcast clouds
